example_id                                                             | status  | run_time            |
./spec/controllers/users_controller_spec.rb[1:3:1:3:2:1]               | unknown |                     |
./spec/controllers/users_controller_spec.rb[1:3:2]                     | unknown |                     |
./spec/helpers/checkout_helper_spec.rb[1:1:1]                          | unknown |                     |
./spec/helpers/checkout_helper_spec.rb[1:1:2]                          | unknown |                     |
./spec/helpers/order_helper_spec.rb[1:1]                               | unknown |                     |
./spec/helpers/spree/base_helper_spec.rb[1:1]                          | unknown |                     |
./spec/helpers/taxon_filters_helper_spec.rb[1:1]                       | unknown |                     |
./spec/helpers/taxons_helper_spec.rb[1:1:1]                            | unknown |                     |
./spec/mailers/user_mailer_spec.rb[1:1:1:1:1]                          | unknown |                     |
./spec/mailers/user_mailer_spec.rb[1:1:1:1:2]                          | unknown |                     |
./spec/mailers/user_mailer_spec.rb[1:1:1:2:1]                          | unknown |                     |
./spec/mailers/user_mailer_spec.rb[1:1:2:1]                            | unknown |                     |
./spec/requests/cart_line_items_ability_spec.rb[1:1:1:1]               | unknown |                     |
./spec/requests/cart_line_items_spec.rb[1:1:1]                         | unknown |                     |
./spec/requests/cart_line_items_spec.rb[1:1:2:1]                       | unknown |                     |
./spec/requests/cart_line_items_spec.rb[1:1:2:2:1]                     | unknown |                     |
./spec/requests/cart_line_items_spec.rb[1:1:2:3:1]                     | unknown |                     |
./spec/requests/cart_line_items_spec.rb[1:1:2:4:1]                     | unknown |                     |
./spec/requests/carts_ability_spec.rb[1:1:1:1]                         | unknown |                     |
./spec/requests/carts_ability_spec.rb[1:1:2:1]                         | unknown |                     |
./spec/requests/carts_ability_spec.rb[1:1:3:1]                         | unknown |                     |
./spec/requests/carts_spec.rb[1:1:1:1]                                 | unknown |                     |
./spec/requests/carts_spec.rb[1:1:2:1]                                 | unknown |                     |
./spec/requests/carts_spec.rb[1:2:1:1]                                 | unknown |                     |
./spec/requests/carts_spec.rb[1:2:1:2]                                 | unknown |                     |
./spec/requests/carts_spec.rb[1:2:1:3]                                 | unknown |                     |
./spec/requests/carts_spec.rb[1:3:1]                                   | unknown |                     |
./spec/requests/carts_spec.rb[1:4:1]                                   | unknown |                     |
./spec/requests/checkout_with_views_spec.rb[1:1:1:1]                   | unknown |                     |
./spec/requests/checkouts_spec.rb[1:1:1]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:1:2]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:1:3]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:1:4]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:1:5]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:1]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:1:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:1:2]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:1:3]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:1:4:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:2:1:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:2:2:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:2:2:2]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:3:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:4:1:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:4:2:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:4:3:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:5:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:5:2]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:2:5:3]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:3:1]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:3:2]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:4:1]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:5:1]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:6:1:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:6:2:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:7:1]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:8:1:1]                           | unknown |                     |
./spec/requests/checkouts_spec.rb[1:2:8:2:1:1]                         | unknown |                     |
./spec/requests/checkouts_spec.rb[1:3:1:1]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:3:1:2]                             | unknown |                     |
./spec/requests/checkouts_spec.rb[1:4:1]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:4:2]                               | unknown |                     |
./spec/requests/checkouts_spec.rb[1:5:1]                               | unknown |                     |
./spec/requests/current_order_tracking_spec.rb[1:1]                    | unknown |                     |
./spec/requests/current_order_tracking_spec.rb[1:2:1]                  | unknown |                     |
./spec/requests/home_spec.rb[1:1]                                      | unknown |                     |
./spec/requests/home_spec.rb[1:2:1]                                    | unknown |                     |
./spec/requests/locale_spec.rb[1:1:1:1]                                | unknown |                     |
./spec/requests/locale_spec.rb[1:1:2:1]                                | unknown |                     |
./spec/requests/locale_spec.rb[1:2:1:1]                                | unknown |                     |
./spec/requests/locale_spec.rb[1:2:2:1]                                | unknown |                     |
./spec/requests/locale_spec.rb[1:3:1]                                  | unknown |                     |
./spec/requests/orders_ability_spec.rb[1:1]                            | unknown |                     |
./spec/requests/orders_ability_spec.rb[1:2:1:1]                        | unknown |                     |
./spec/requests/orders_ability_spec.rb[1:3:1:1:1]                      | unknown |                     |
./spec/requests/orders_ability_spec.rb[1:3:1:1:2]                      | unknown |                     |
./spec/requests/orders_ability_spec.rb[1:3:1:2:1]                      | unknown |                     |
./spec/requests/products_spec.rb[1:1:1]                                | unknown |                     |
./spec/requests/products_spec.rb[1:1:2]                                | unknown |                     |
./spec/requests/products_spec.rb[1:2:1]                                | unknown |                     |
./spec/requests/products_spec.rb[1:2:2]                                | unknown |                     |
./spec/requests/products_spec.rb[1:3:1]                                | unknown |                     |
./spec/requests/taxons_spec.rb[1:1]                                    | unknown |                     |
./spec/requests/user_update_spec.rb[1:1:1]                             | unknown |                     |
./spec/requests/user_update_spec.rb[1:1:2]                             | unknown |                     |
./spec/requests/user_update_spec.rb[1:1:3]                             | unknown |                     |
./spec/system/address_spec.rb[1:1:1:1]                                 | unknown |                     |
./spec/system/address_spec.rb[1:1:2:1]                                 | unknown |                     |
./spec/system/address_spec.rb[1:1:3:1]                                 | unknown |                     |
./spec/system/address_spec.rb[1:2:1]                                   | unknown |                     |
./spec/system/authentication/account_spec.rb[1:1:1]                    | unknown |                     |
./spec/system/authentication/account_spec.rb[1:1:2]                    | unknown |                     |
./spec/system/authentication/account_spec.rb[1:1:3]                    | unknown |                     |
./spec/system/authentication/change_email_spec.rb[1:1]                 | unknown |                     |
./spec/system/authentication/checkout_spec.rb[1:1]                     | unknown |                     |
./spec/system/authentication/checkout_spec.rb[1:2:1]                   | unknown |                     |
./spec/system/authentication/checkout_spec.rb[1:2:2]                   | unknown |                     |
./spec/system/authentication/checkout_spec.rb[1:2:3]                   | unknown |                     |
./spec/system/authentication/checkout_spec.rb[1:2:4]                   | unknown |                     |
./spec/system/authentication/confirmation_spec.rb[1:1]                 | unknown |                     |
./spec/system/authentication/password_reset_spec.rb[1:1:1]             | unknown |                     |
./spec/system/authentication/password_reset_spec.rb[1:2]               | unknown |                     |
./spec/system/authentication/sign_in_spec.rb[1:1]                      | unknown |                     |
./spec/system/authentication/sign_in_spec.rb[1:2]                      | unknown |                     |
./spec/system/authentication/sign_in_spec.rb[1:3]                      | unknown |                     |
./spec/system/authentication/sign_out_spec.rb[1:1]                     | unknown |                     |
./spec/system/authentication/sign_up_spec.rb[1:1:1]                    | unknown |                     |
./spec/system/authentication/sign_up_spec.rb[1:2:1]                    | unknown |                     |
./spec/system/automatic_promotion_adjustments_spec.rb[1:1:1]           | unknown |                     |
./spec/system/caching/products_spec.rb[1:1]                            | unknown |                     |
./spec/system/caching/products_spec.rb[1:2]                            | unknown |                     |
./spec/system/caching/products_spec.rb[1:3]                            | unknown |                     |
./spec/system/caching/products_spec.rb[1:4]                            | unknown |                     |
./spec/system/caching/products_spec.rb[1:5]                            | unknown |                     |
./spec/system/caching/taxons_spec.rb[1:1]                              | unknown |                     |
./spec/system/caching/taxons_spec.rb[1:2]                              | unknown |                     |
./spec/system/cart_spec.rb[1:1]                                        | unknown |                     |
./spec/system/cart_spec.rb[1:2]                                        | unknown |                     |
./spec/system/cart_spec.rb[1:3]                                        | unknown |                     |
./spec/system/cart_spec.rb[1:4]                                        | unknown |                     |
./spec/system/cart_spec.rb[1:5:1]                                      | unknown |                     |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:1:1:1]   | unknown |                     |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:2:1:1]   | unknown |                     |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:2:1:2]   | unknown |                     |
./spec/system/checkout_spec.rb[1:1:1:1]                                | unknown |                     |
./spec/system/checkout_spec.rb[1:1:1:2]                                | unknown |                     |
./spec/system/checkout_spec.rb[1:1:2:1]                                | unknown |                     |
./spec/system/checkout_spec.rb[1:1:3:1]                                | unknown |                     |
./spec/system/checkout_spec.rb[1:1:4:1]                                | unknown |                     |
./spec/system/checkout_spec.rb[1:2:1:1:1]                              | unknown |                     |
./spec/system/checkout_spec.rb[1:2:1:2:1]                              | unknown |                     |
./spec/system/checkout_spec.rb[1:2:2:1:1]                              | unknown |                     |
./spec/system/checkout_spec.rb[1:2:2:2:1:1]                            | unknown |                     |
./spec/system/checkout_spec.rb[1:2:2:2:2:1]                            | unknown |                     |
./spec/system/checkout_spec.rb[1:3:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:4:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:5:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:5:2]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:6:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:7:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:8:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:8:2]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:9:1]                                  | unknown |                     |
./spec/system/checkout_spec.rb[1:10:1:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:10:1:2]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:10:2:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:10:2:2]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:11:1]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:11:2:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:11:3:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:12:1]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:13:1:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:13:2:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:14:1]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:14:2]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:15:1]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:15:2:1]                               | unknown |                     |
./spec/system/checkout_spec.rb[1:16:1]                                 | unknown |                     |
./spec/system/checkout_spec.rb[1:16:2]                                 | unknown |                     |
./spec/system/checkout_unshippable_spec.rb[1:1]                        | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:1:1:1]                           | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:1:1:2]                           | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:1:1:3:1]                         | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:1:2:1:1]                         | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:1]                             | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:2]                             | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:3]                             | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:4:1]                           | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:5]                             | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:6:1]                           | unknown |                     |
./spec/system/coupon_code_spec.rb[1:1:2:7:1]                           | unknown |                     |
./spec/system/currency_spec.rb[1:1]                                    | unknown |                     |
./spec/system/first_order_promotion_spec.rb[1:1]                       | unknown |                     |
./spec/system/first_order_promotion_spec.rb[1:2]                       | unknown |                     |
./spec/system/free_shipping_promotions_spec.rb[1:1:1]                  | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:1:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:1:2:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:2:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:2:2:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:3:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:3:2:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:4:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:5:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:5:2:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:5:3:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:5:4:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:6:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:7:1]          | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:7:2:1]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:7:2:2]        | unknown |                     |
./spec/system/frontend/solidus_stripe/checkout_spec.rb[1:8:1]          | unknown |                     |
./spec/system/locale_spec.rb[1:1:1]                                    | unknown |                     |
./spec/system/order_spec.rb[1:1]                                       | unknown |                     |
./spec/system/order_spec.rb[1:2]                                       | unknown |                     |
./spec/system/order_spec.rb[1:3]                                       | unknown |                     |
./spec/system/order_spec.rb[1:4]                                       | unknown |                     |
./spec/system/order_spec.rb[1:5]                                       | unknown |                     |
./spec/system/products_spec.rb[1:1]                                    | unknown |                     |
./spec/system/products_spec.rb[1:2:1]                                  | unknown |                     |
./spec/system/products_spec.rb[1:2:2]                                  | unknown |                     |
./spec/system/products_spec.rb[1:3:1]                                  | unknown |                     |
./spec/system/products_spec.rb[1:3:2]                                  | unknown |                     |
./spec/system/products_spec.rb[1:3:3]                                  | unknown |                     |
./spec/system/products_spec.rb[1:3:4]                                  | unknown |                     |
./spec/system/products_spec.rb[1:3:5]                                  | unknown |                     |
./spec/system/products_spec.rb[1:4:1]                                  | unknown |                     |
./spec/system/products_spec.rb[1:5:1:1]                                | unknown |                     |
./spec/system/products_spec.rb[1:5:1:2]                                | unknown |                     |
./spec/system/products_spec.rb[1:5:1:3]                                | unknown |                     |
./spec/system/products_spec.rb[1:6:1]                                  | unknown |                     |
./spec/system/products_spec.rb[1:6:2]                                  | unknown |                     |
./spec/system/products_spec.rb[1:7:1]                                  | unknown |                     |
./spec/system/products_spec.rb[1:8]                                    | unknown |                     |
./spec/system/products_spec.rb[1:9]                                    | unknown |                     |
./spec/system/products_spec.rb[1:10]                                   | unknown |                     |
./spec/system/products_spec.rb[1:11]                                   | unknown |                     |
./spec/system/products_spec.rb[1:12]                                   | unknown |                     |
./spec/system/promotion_code_invalidation_spec.rb[1:1]                 | failed  | 28 minutes 1 second |
./spec/system/quantity_promotions_spec.rb[1:1]                         | unknown |                     |
./spec/system/quantity_promotions_spec.rb[1:2]                         | unknown |                     |
./spec/system/quantity_promotions_spec.rb[1:3:1]                       | unknown |                     |
./spec/system/search_spec.rb[1:1]                                      | unknown |                     |
./spec/system/search_spec.rb[1:2]                                      | unknown |                     |
./spec/system/search_spec.rb[1:3]                                      | unknown |                     |
./spec/system/search_spec.rb[1:4]                                      | unknown |                     |
./spec/system/search_spec.rb[1:5]                                      | unknown |                     |
./spec/system/search_spec.rb[1:6]                                      | unknown |                     |
./spec/system/search_spec.rb[1:7]                                      | unknown |                     |
./spec/system/search_spec.rb[1:8]                                      | unknown |                     |
./spec/system/taxons_spec.rb[1:1]                                      | unknown |                     |
./spec/system/taxons_spec.rb[1:2]                                      | unknown |                     |
./spec/system/taxons_spec.rb[1:3:1]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:3:2]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:3:3]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:3:4]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:3:5]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:4:1]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:4:2]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:5:1]                                    | unknown |                     |
./spec/system/taxons_spec.rb[1:5:2:1]                                  | unknown |                     |
./spec/system/taxons_spec.rb[1:6:1]                                    | unknown |                     |
./spec/system/template_rendering_spec.rb[1:1]                          | unknown |                     |
